"Operadora";"Acre";"Alagoas";"Amap�";"Amazonas";"Bahia";"Cear�";"Distrito Federal";"Esp�rito Santo";"Goi�s";"Maranh�o";"Mato Grosso";"Mato Grosso do Sul";"Minas Gerais";"Par�";"Para�ba";"Paran�";"Pernambuco";"Piau�";"Rio de Janeiro";"Rio Grande do Norte";"Rio Grande do Sul";"Rond�nia";"Roraima";"Santa Catarina";"S�o Paulo";"Sergipe";"Tocantins";"Total"
"419419-BRASILDENTAL OPERADORA DE PLANOS ODONTOL�GI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419427-INSTITUI��O BENEFICENTE CEL MASSOT - IBCM";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"419486-PLADISA PLANOS DE SA�DE SA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"419516-MAIS SAUDE S/A";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419524-SORRIDEN CONV�NIOS ODONTOL�GICOS S.A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419583-ODONTOMAXI OPERADORA DE PLANOS ODONTOL�GICO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419591-ASSOCIA��O DOS SERVIDORES P�BLICOS DA ADMIN";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419613-BRAZIL DENTAL OPERADORA DE PLANOS ODONTOL�G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419699-OPERADORA DE PLANOS PRIVADOS DE SA�DE - SAN";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419729-UNIODONTO PASSOS - COOPERATIVA ODONTOL�GICA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419753-MEDGOLD ASSISTENCIA MEDICA LTDA - ME";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419796-COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CO";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419818-FR PLANO ODONTOL�GICO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419851-CAIXA DE ASSIST�NCIA � SA�DE DOS TRABALHADO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"419958-ASSOCIA��O PLANO DE SA�DE SANTA CASA DE VAL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"419974-ASSOCIA��O PLAME DE SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"419982-ALPHA DENTAL PLANO DE SAUDE LTDA ME";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"419991-OROS OPERADORA DE PLANOS ODONTOL�GICOS LTDA";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"420000-ASSOCIA��O DO PLANO DE SA�DE DA SANTA CASA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"420077-SERVI�O SOCIAL DA IND�STRIA DO PAPEL, PAPEL";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420085-SANTA CASA DE SA�DE - SCS";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"420093-ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1
"420123-ASSOCIA��O UNIVIDA SANTA RITA DO PASSA QUAT";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420158-ASSOCIA��O PADRE ALBINO SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420166-PLANO DE SA�DE DA SANTA CASA DE BRAGAN�A PA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420239-DENTAL CARE ASSIST�NCIA ODONTOL�GICA LTDA";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"420271-R.M.I. OPERADORA DE SA�DE INTEGRADA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420701-FUNDA��O DE ASSIST�NCIA � SA�DE DA ASSOCIA�";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"420751-IDEAL SA�DE ASSIST�NCIA M�DICA AMBULATORIAL";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"420778-PASSPORT SYSTEM ODONTOLOGIA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
"420786-ASSOCIA��O SANTA CASA CL�NICAS DE BIRIGUI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420816-ASSOCIA��O PADRE PIO PLANOS DE SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420841-INTERCLINICAS PLANO VIDA USA OPERADORA DE S";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"420930-HOSPITAL DE CARIDADE S�O VICENTE DE PAULO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"420972-ORALPLAN PLANOS DE SAUDE ODONTOL�GICOS LTDA";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"420981-S1 OPERADORA DE PLANO DE SA�DE LTDA";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421006-ASSOCIA��O S�O LUIZ SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421049-W. DENTAL PLANOS ODONTOL�GICOS S.A";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421081-DELFHI PLANOS ODONTOL�GICOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
"421154-SA�DE BRASIL ASSIST�NCIA M�DICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421189-BENEFICENCIA SOCIAL BOM SAMARITANO";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421197-SANTA CASA DE MAU� SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421341-CAIXA DE ASSIST�NCIA � SA�DE DOS SERVIDORES";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421359-RIO DOCE SA�DE";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421367-MEDHEALTH PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"421383-PROPULS�O PLANOS ODONTOL�GICOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"421421-2CARE OPERADORA DE SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421464-ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"421472-SORRISO STUDIO PLANO DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421561-BRASIL ODONTO OPERADORA DE PLANOS ODONTOL�G";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"421618-ASSOCIA��O HOSPITAL SA�DE DE VARGEM GRANDE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421626-HOSPITAL MATER DEI SA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421634-SD-M OPERADORA DE PLANOS DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"421642-EXCEL�NCIA PLANO DE SA�DE S/A";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421707-PERSONAL CARE OPERADORA DE SA�DE SA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421715-BRADESCO SA�DE - OPERADORA DE PLANOS  S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421723-HEALTH-MED SISTEMA DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"421731-AMHE MED ASSISTENCIA A SAUDE LTDA - EPP";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421766-BEST SENIOR OPERADORA DE SA�DE LTDA";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"421871-ANGELI SISTEMAS DE SAUDE S.A.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"421928-ALICE OPERADORA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421944-�NICA ASSISTENCIA MEDICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"421952-CRZ PLANO ODONTOL�GICO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"422029-KLINI PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"422053-ASSOCIA��O FCA SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422070-ELETROS SA�DE - ASSOCIA��O DE ASSIST�NCIA �";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"422088-ODONT-OPERADORA ODONTOLOGICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422134-UNIVIDA USA OPERADORA EM SAUDE S/A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422151-ATITUDE SA�DE ASSIST�NCIA MEDICA LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422304-CARING SA�DE ASSIST�NCIA M�DICA LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"422321-ASSOCIA��O DE SA�DE DO VALE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"422339-LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"422355-PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422371-SF SISTEMAS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422398-SAMI ASSIST�NCIA M�DICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422436-CENIBRA LOG�STICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422479-LIVRI OPERADORA DE PLANO DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422487-VOC� TOTAL PLANOS DE SA�DE LIMITADA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422533-PROVER ODONTOLOGIA LTDA";0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422584-PB ASSISTENCIA MEDICA EU LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422622-ODONTO MAIS SAUDE EMPREENDIMENTOS LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422631-ASSOCIA��O PETROBRAS DE SA�DE - APS";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"422673-OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODON";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422681-GOCARE PLANOS DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422703-PS ASSISTENCIA LTDA";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422720-AMPLA PLANOS DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"422746-SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422754-ODILE SERVI�OS DE SA�DE LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422762-SANTA CASA DE MISERIC�RDIA E BENEFIC�NCIA P";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422771-TEMPO MED PLANO DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
"422827-TRINO - ALIANCA FILANTR�PICA DE ASSIST�NCIA";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422835-VIDA TOP MAIS SA�DE OPERADORA DE PLANOS DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"422851-ODONTO MAIS BRASIL OPERADORA DE PLANOS ODON";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422924-ODONTOCOOP - OPERADORA DE PLANOS DE SA�DE L";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422959-PRESERVE SAUDE ASSISTENCIA MEDICA LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"422975-DENTALMASTER LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423050-DENTAL WHITE PLANO DE ASSIST�NCIA ODONTOL�G";0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423092-YOU ODONTO LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423106-SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423173-INTEGRA ASSISTENCIA MEDICA SA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423181-BEMSTAR ASSISTENCIA MEDICA LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423203-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423238-ODONTOPLAN PLANOS ODONTOLOGICOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423262-ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423319-ANAFE SAUDE";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423335-UNITY SERVI�OS INTEGRADOS DE SA�DE LTDA.";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423351-AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
"423408-PLANO SIGMA SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423424-IPRESB - INSTITUTO DE PREVEN��O EM SA�DE BU";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423432-ASSOC DE ASSIST � SA�DE DOS SERV DAS UNIV E";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"423441-PLENUM ASSISTENCIA MEDICA  LTDA";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423491-ODONTOBRAS PLANOS ODONTOLOGICOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423548-TOTAL ASSIST�NCIA M�DICA HOSPITALAR LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423556-SISO PLANO ODONTOLOGICO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423564-INFINITY SA�DE SUPLEMENTAR LTDA";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423572-INNOVA PLANO DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
"423629-AURORA SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423645-SAUDIA ASSISTENCIA M�DICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423653-DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1
"423661-NOVA SA�DE OPERADORA INTEGRADA DE SA�DE LTD";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
"423670-HES PLANO DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1
"423700-EVO SAUDE ASSISTENCIA MEDICA LTDA";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423718-SUL DO PAR� LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423726-GOLD PLAN EMPREENDIMENTOS LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423777-FEBRAFITE SAUDE";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423807-ASSOCIA��O HOSPITALAR MOINHOS DE VENTO";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1
"423815-SAGRADA SA�DE ASSIST�NCIA M�DICA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423858-AMPLITUDE PLANOS DE SAUDE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423874-SF SA�DE ODONTOMAIS ASSIST�NCIA ODONTOL�GIC";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"423882-PLAMEDH PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"423912-ASSIST�NCIA M�DICA 12 DE OUTUBRO LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"423921-FOX SA�DE ASSIST�NCIA M�DICA INTEGRADA LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"424030-OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGI";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
"424048-VALE PLANOS DE SA�DE LTDA";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
"424064-MB PLANOS DE SA�DE LTDA";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"424129-HOSPITAL MATERNIDADE S�O VICENTE DE PAULO";0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"424170-BLUZZ SA�DE S/A";0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"424188-SERV  SOCIAL AUT�NOMO DE ASSIST � SA�DE DOS";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Total";2;11;1;7;33;16;24;23;24;4;11;11;119;11;15;53;18;5;72;8;60;9;1;32;314;10;4;898
