Operadora,estados
416371-ORION PLANOS E SERVI�OS ODONTOL�GICOS LTDA,S�o Paulo
416398-HOSPITAIS E CL�NICAS DO PIAU� S/S LTDA,Piau�
416401-CAIXA DE ASSIST�NCIA DOS EMPREGADOS DA EMPR,Distrito Federal
416410-SOCIODONTO PLANO DE ASSIST�NCIA ODONTOL�GIC,Minas Gerais
416428-SUL AM�RICA SERVI�OS DE SA�DE S.A.,S�o Paulo
416495-MAT�O CLINICAS & AMHMA SA�DE LTDA,S�o Paulo
416509-COMPANHIA DOCAS DO ESPIRITO SANTO - CODESA,Esp�rito Santo
416517-PLANODENTE LTDA.,Minas Gerais
416525-PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,Rio de Janeiro
416568-ASSOCIA��O DE ASSIST�NCIA � SA�DE DOS EMPRE,Minas Gerais
416584-ASSOCIA��O FUNDO DE PROTE��O � SA�DE,Paran�
416690-ASSOCIA��O DE ASSIST�NCIA � SA�DE DA AMAGIS,Minas Gerais
416703-MINERA��O CARA�BA S/A,Bahia
416738-OESTE SA�DE ASSIST�NCIA A SA�DE SUPLEMENTAR,S�o Paulo
416801-UNIMED SA�DE E ODONTO S.A,S�o Paulo
416819-GKN DO BRASIL LTDA,Rio Grande do Sul
416835-MACIEL & MACIEL ASSIST�NCIA ODONTOL�GICA LT,S�o Paulo
416908-DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGI,Pernambuco
416975-ALCANCE SA�DE LTDA,S�o Paulo
417092-CENTRAL OPERADORA DE PLANOS DE SA�DE NORTE-,Para�ba
417106-PLANO DE ASSIST�NCIA ODONTOL�GICA FAUCHARD,Bahia
417114-TOPDONTO OPERADORA DE PLANO ODONTOL�GICO LT,Bahia
417131-QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA,Bahia
417149-RIBERDENTE SERVI�OS ODONTOL�GICOS S/S LTDA,S�o Paulo
417211-ASSOCIA��O MINEIRA DE ASSIST�NCIA � SA�DE D,Minas Gerais
417220-ASSOCIA��O SERVI�OS ODONTOL�GICOS DA IND�ST,Minas Gerais
417238-BRF S/A,Santa Catarina
417297-ELOSA�DE - ASSOCIA��O DE ASSIST�NCIA � SA�D,Santa Catarina
417475-PRONTO SOCORRO CONDE DE MOREIRA LIMA,S�o Paulo
417491-PORTOMED - PORTO SEGURO SERVI�OS DE SAUDE L,S�o Paulo
417505-CEMIG SA�DE,Minas Gerais
417530-ASSOCIA��O DE SA�DE PORTUGUESA DE BENEFIC�N,S�o Paulo
417548-CAIXA DE ASSIST�NCIA OSWALDO CRUZ,Rio de Janeiro
417599-ASSOCIA�AO DOS FUNCIONARIOS PUBLICOS DO EST,Rio Grande do Sul
417661-CAIXA DE ASSIST�NCIA � SA�DE DO SINDICATO D,Pernambuco
417815-SUL AM�RICA ODONTOL�GICO S/A,S�o Paulo
417831-ODONTOLIVE OPERADORA DE PLANOS ODONTOL�GICO,S�o Paulo
417840-NOVODENTE S/A,Rio Grande do Sul
417874-BEM MAIS ODONTO OPERADORA ODONTOL�GICA LTDA,S�o Paulo
417947-ASSOCIA��O DA SANTA CASA SA�DE DE RIBEIR�O,S�o Paulo
417955-ASSOCIA��O DE ASSIST�NCIA M�DICO HOSPITALAR,Paran�
418021-ASSOCIA��O SANTA SA�DE,S�o Paulo
418072-CAIXA SEGURADORA ESPECIALIZADA EM SA�DE S/A,S�o Paulo
418111-ODONTOCLINICA RCC LTDA. S/S,Rio Grande do Sul
418129-FUNDO DE ASSIST�NCIA M�DICO-HOSPITALAR DO M,Mato Grosso do Sul
418137-UNIX SA�DE S.A,Bahia
418170-QUALLITY PR� SA�DE PLANO DE ASSIST�NCIA M�D,Distrito Federal
418200-ORAL BLUE LTDA,Par�
418218-ASSOCIA��O SA�DE RURAL ALEGRETE,Rio Grande do Sul
418226-OPLAN SA�DE OPERADORA DE PLANO DE SA�DE LTD,Rio de Janeiro
418242-COOPERATIVA DE SA�DE ODONTOL�GICA - UNIODON,Roraima
418285-FUNDA��O FIAT SA�DE E BEM ESTAR,Minas Gerais
418340-INTEGRAL CONV�NIO ODONTOL�GICO LTDA.,S�o Paulo
418374-LUMINAR SA�DE - ASSOCIA��O DE ASSIST�NCIA �,Distrito Federal
418447-ORAL GAM ASSISTENCIA ODONTOL�GICA LTDA,S�o Paulo
418501-FUNDA��O PLAMHUV - PLANO M�DICO HOSPITALAR,Minas Gerais
418587-AMHA SAUDE S/A,S�o Paulo
418617-ASSOCIA��O PARANAENSE DE ASSIST�NCIA � SAUD,Paran�
418625-PORTO SEGURO SERVI�OS ODONTOL�GICOS LTDA.,S�o Paulo
418650-M�TUA DOS MAGISTRADOS DO ESTADO DO RIO DE J,Rio de Janeiro
418731-ASSOCIA��O DE SA�DE DOS FORNECEDORES DE CAN,S�o Paulo
418749-CEDPLAN SA�DE LTDA EPP,Minas Gerais
418790-SISTEMA 1 SERVI�OS DE ASSIST�NCIA � SA�DE S,Paran�
418803-ASSOCIA��O SANTA CASA SA�DE DE ARA�ATUBA,S�o Paulo
418820-CAIXA DE ASSIST�NCIA AOS MEMBROS DA DEFENSO,Rio de Janeiro
418862-RBS PARTICIPA��ES S/A,Rio Grande do Sul
418919-ASSOCIA��O SA�DE S�O JOS�,Santa Catarina
418994-ODONTO PRIME S/S LTDA,Cear�
419010-INSTITUTO CURITIBA DE SA�DE,Paran�
419028-COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIO,Minas Gerais
419052-AMAZ�NIA PLANOS DE SA�DE LTDA,Par�
419061-USODONTO PLANOS DE SA�DE LTDA,Amazonas
419079-BIORAL SISTEMA ODONTOL�GICO LTDA.,S�o Paulo
419133-POSTAL SA�DE CAIXA DE ASSIST�NCIA E SA�DE D,Distrito Federal
419141-ASSOCIA��O S�O FRANCISCO VIDA,S�o Paulo
419150-ASSOCIA��O MAIS SA�DE SANTA CASA DE S�O JO�,S�o Paulo
419184-ODONTOMAIS SERVI�OS ODONTOL�GICOS LTDA - ME,Rio Grande do Norte
419249-ASSOCIA��O SANTA CASA SA�DE DE S�O JOS� DOS,S�o Paulo
419281-ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICO,S�o Paulo
419419-BRASILDENTAL OPERADORA DE PLANOS ODONTOL�GI,S�o Paulo
419427-INSTITUI��O BENEFICENTE CEL MASSOT - IBCM,Rio Grande do Sul
419486-PLADISA PLANOS DE SA�DE SA,Santa Catarina
419516-MAIS SAUDE S/A,Esp�rito Santo
419524-SORRIDEN CONV�NIOS ODONTOL�GICOS S.A.,S�o Paulo
419583-ODONTOMAXI OPERADORA DE PLANOS ODONTOL�GICO,S�o Paulo
419591-ASSOCIA��O DOS SERVIDORES P�BLICOS DA ADMIN,Par�
419613-BRAZIL DENTAL OPERADORA DE PLANOS ODONTOL�G,S�o Paulo
419699-OPERADORA DE PLANOS PRIVADOS DE SA�DE - SAN,Mato Grosso do Sul
419729-UNIODONTO PASSOS - COOPERATIVA ODONTOL�GICA,Minas Gerais
419753-MEDGOLD ASSISTENCIA MEDICA LTDA - ME,Minas Gerais
419796-COMPANHIA DAS DOCAS DO ESTADO DA BAHIA - CO,Bahia
419818-FR PLANO ODONTOL�GICO LTDA,S�o Paulo
419851-CAIXA DE ASSIST�NCIA � SA�DE DOS TRABALHADO,Santa Catarina
419958-ASSOCIA��O PLANO DE SA�DE SANTA CASA DE VAL,S�o Paulo
419974-ASSOCIA��O PLAME DE SA�DE,Rio de Janeiro
419982-ALPHA DENTAL PLANO DE SAUDE LTDA ME,Mato Grosso
419991-OROS OPERADORA DE PLANOS ODONTOL�GICOS LTDA,Esp�rito Santo
420000-ASSOCIA��O DO PLANO DE SA�DE DA SANTA CASA,Bahia
"420077-SERVI�O SOCIAL DA IND�STRIA DO PAPEL, PAPEL",S�o Paulo
420085-SANTA CASA DE SA�DE - SCS,Esp�rito Santo
420093-ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSE,Sergipe
420123-ASSOCIA��O UNIVIDA SANTA RITA DO PASSA QUAT,S�o Paulo
420158-ASSOCIA��O PADRE ALBINO SA�DE,S�o Paulo
420166-PLANO DE SA�DE DA SANTA CASA DE BRAGAN�A PA,S�o Paulo
420239-DENTAL CARE ASSIST�NCIA ODONTOL�GICA LTDA,Alagoas
420271-R.M.I. OPERADORA DE SA�DE INTEGRADA LTDA,S�o Paulo
420701-FUNDA��O DE ASSIST�NCIA � SA�DE DA ASSOCIA�,Rio Grande do Sul
420751-IDEAL SA�DE ASSIST�NCIA M�DICA AMBULATORIAL,Distrito Federal
420778-PASSPORT SYSTEM ODONTOLOGIA LTDA,Rond�nia
420786-ASSOCIA��O SANTA CASA CL�NICAS DE BIRIGUI,S�o Paulo
420816-ASSOCIA��O PADRE PIO PLANOS DE SA�DE,S�o Paulo
420841-INTERCLINICAS PLANO VIDA USA OPERADORA DE S,S�o Paulo
420930-HOSPITAL DE CARIDADE S�O VICENTE DE PAULO,Paran�
420972-ORALPLAN PLANOS DE SAUDE ODONTOL�GICOS LTDA,Alagoas
420981-S1 OPERADORA DE PLANO DE SA�DE LTDA,Distrito Federal
421006-ASSOCIA��O S�O LUIZ SA�DE,S�o Paulo
421049-W. DENTAL PLANOS ODONTOL�GICOS S.A,Esp�rito Santo
421081-DELFHI PLANOS ODONTOL�GICOS LTDA,Rio Grande do Norte
421154-SA�DE BRASIL ASSIST�NCIA M�DICA LTDA.,S�o Paulo
421189-BENEFICENCIA SOCIAL BOM SAMARITANO,Minas Gerais
421197-SANTA CASA DE MAU� SA�DE,S�o Paulo
421341-CAIXA DE ASSIST�NCIA � SA�DE DOS SERVIDORES,Mato Grosso do Sul
421359-RIO DOCE SA�DE,Esp�rito Santo
421367-MEDHEALTH PLANOS DE SA�DE LTDA,Paran�
421383-PROPULS�O PLANOS ODONTOL�GICOS LTDA,Paran�
421421-2CARE OPERADORA DE SA�DE LTDA.,S�o Paulo
421464-ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGIC,Rio Grande do Sul
421472-SORRISO STUDIO PLANO DE SAUDE LTDA,S�o Paulo
421561-BRASIL ODONTO OPERADORA DE PLANOS ODONTOL�G,Tocantins
421618-ASSOCIA��O HOSPITAL SA�DE DE VARGEM GRANDE,S�o Paulo
421626-HOSPITAL MATER DEI SA,Minas Gerais
421634-SD-M OPERADORA DE PLANOS DE SAUDE LTDA,Rio de Janeiro
421642-EXCEL�NCIA PLANO DE SA�DE S/A,Esp�rito Santo
421707-PERSONAL CARE OPERADORA DE SA�DE SA,S�o Paulo
421715-BRADESCO SA�DE - OPERADORA DE PLANOS  S/A,S�o Paulo
421723-HEALTH-MED SISTEMA DE SAUDE LTDA,Rio de Janeiro
421731-AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,S�o Paulo
421766-BEST SENIOR OPERADORA DE SA�DE LTDA,Esp�rito Santo
421871-ANGELI SISTEMAS DE SAUDE S.A.,Paran�
421928-ALICE OPERADORA LTDA.,S�o Paulo
421944-�NICA ASSISTENCIA MEDICA LTDA,S�o Paulo
421952-CRZ PLANO ODONTOL�GICO LTDA,Santa Catarina
422029-KLINI PLANOS DE SA�DE LTDA,Rio de Janeiro
422053-ASSOCIA��O FCA SA�DE,Minas Gerais
422070-ELETROS SA�DE - ASSOCIA��O DE ASSIST�NCIA �,Rio de Janeiro
422088-ODONT-OPERADORA ODONTOLOGICA LTDA,S�o Paulo
422134-UNIVIDA USA OPERADORA EM SAUDE S/A,S�o Paulo
422151-ATITUDE SA�DE ASSIST�NCIA MEDICA LTDA,Bahia
422304-CARING SA�DE ASSIST�NCIA M�DICA LTDA.,Rio de Janeiro
422321-ASSOCIA��O DE SA�DE DO VALE,Santa Catarina
422339-LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,Rio de Janeiro
422355-PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA,Minas Gerais
422371-SF SISTEMAS DE SA�DE LTDA,S�o Paulo
422398-SAMI ASSIST�NCIA M�DICA LTDA,S�o Paulo
422436-CENIBRA LOG�STICA LTDA,Minas Gerais
422479-LIVRI OPERADORA DE PLANO DE SA�DE LTDA,S�o Paulo
422487-VOC� TOTAL PLANOS DE SA�DE LIMITADA,S�o Paulo
422533-PROVER ODONTOLOGIA LTDA,Mato Grosso do Sul
422584-PB ASSISTENCIA MEDICA EU LTDA,Bahia
422622-ODONTO MAIS SAUDE EMPREENDIMENTOS LTDA.,Minas Gerais
422631-ASSOCIA��O PETROBRAS DE SA�DE - APS,Rio de Janeiro
422673-OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODON,Bahia
422681-GOCARE PLANOS DE SAUDE LTDA,S�o Paulo
422703-PS ASSISTENCIA LTDA,Esp�rito Santo
422720-AMPLA PLANOS DE SAUDE LTDA,Rio de Janeiro
422746-SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,S�o Paulo
422754-ODILE SERVI�OS DE SA�DE LTDA.,S�o Paulo
422762-SANTA CASA DE MISERIC�RDIA E BENEFIC�NCIA P,S�o Paulo
422771-TEMPO MED PLANO DE SAUDE LTDA,Santa Catarina
422827-TRINO - ALIANCA FILANTR�PICA DE ASSIST�NCIA,Esp�rito Santo
422835-VIDA TOP MAIS SA�DE OPERADORA DE PLANOS DE,S�o Paulo
422851-ODONTO MAIS BRASIL OPERADORA DE PLANOS ODON,Amazonas
422924-ODONTOCOOP - OPERADORA DE PLANOS DE SA�DE L,Alagoas
422959-PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,Bahia
422975-DENTALMASTER LTDA,Minas Gerais
423050-DENTAL WHITE PLANO DE ASSIST�NCIA ODONTOL�G,Alagoas
423092-YOU ODONTO LTDA.,Minas Gerais
423106-SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,Bahia
423173-INTEGRA ASSISTENCIA MEDICA SA,S�o Paulo
423181-BEMSTAR ASSISTENCIA MEDICA LTDA,Bahia
423203-ASSOCIA��O POLICIAL DE ASSIST�NCIA � SA�DE,S�o Paulo
423238-ODONTOPLAN PLANOS ODONTOLOGICOS LTDA,S�o Paulo
423262-ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGIC,S�o Paulo
423319-ANAFE SAUDE,Goi�s
423335-UNITY SERVI�OS INTEGRADOS DE SA�DE LTDA.,Distrito Federal
423351-AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,Rond�nia
423408-PLANO SIGMA SA�DE LTDA,S�o Paulo
423424-IPRESB - INSTITUTO DE PREVEN��O EM SA�DE BU,S�o Paulo
423432-ASSOC DE ASSIST � SA�DE DOS SERV DAS UNIV E,Pernambuco
423441-PLENUM ASSISTENCIA MEDICA  LTDA,Distrito Federal
423491-ODONTOBRAS PLANOS ODONTOLOGICOS LTDA,S�o Paulo
423548-TOTAL ASSIST�NCIA M�DICA HOSPITALAR LTDA,Minas Gerais
423556-SISO PLANO ODONTOLOGICO LTDA,S�o Paulo
423564-INFINITY SA�DE SUPLEMENTAR LTDA,Mato Grosso
423572-INNOVA PLANO DE SAUDE LTDA,Rond�nia
423629-AURORA SA�DE LTDA,Minas Gerais
423645-SAUDIA ASSISTENCIA M�DICA LTDA,Minas Gerais
423653-DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA,Paran�
423661-NOVA SA�DE OPERADORA INTEGRADA DE SA�DE LTD,Rio de Janeiro
423670-HES PLANO DE SAUDE LTDA,Rond�nia
423700-EVO SAUDE ASSISTENCIA MEDICA LTDA,Distrito Federal
423718-SUL DO PAR� LTDA,Par�
423726-GOLD PLAN EMPREENDIMENTOS LTDA,Minas Gerais
423777-FEBRAFITE SAUDE,Distrito Federal
423807-ASSOCIA��O HOSPITALAR MOINHOS DE VENTO,Rio Grande do Sul
423815-SAGRADA SA�DE ASSIST�NCIA M�DICA LTDA,Minas Gerais
423858-AMPLITUDE PLANOS DE SAUDE LTDA,Minas Gerais
423874-SF SA�DE ODONTOMAIS ASSIST�NCIA ODONTOL�GIC,Pernambuco
423882-PLAMEDH PLANOS DE SA�DE LTDA,Minas Gerais
423912-ASSIST�NCIA M�DICA 12 DE OUTUBRO LTDA,S�o Paulo
423921-FOX SA�DE ASSIST�NCIA M�DICA INTEGRADA LTDA,Pernambuco
424030-OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGI,S�o Paulo
424048-VALE PLANOS DE SA�DE LTDA,Pernambuco
424064-MB PLANOS DE SA�DE LTDA,Bahia
424129-HOSPITAL MATERNIDADE S�O VICENTE DE PAULO,Cear�
424170-BLUZZ SA�DE S/A,Esp�rito Santo
424188-SERV  SOCIAL AUT�NOMO DE ASSIST � SA�DE DOS,Goi�s
